-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/ros2_ws/build/p3at_simulation
-- Install configuration: ""
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//launch
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//launch/xspawn_p3at.launch.py
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//launch/spawn_p3at.launch.py
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//urdf
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//urdf/p3at.urdf.xacro
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//worlds
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation//worlds/simple_world.world
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/ament_index/resource_index/package_run_dependencies/p3at_simulation
-- Installing: /home/robot/ros2_ws/install/p3at_simulation/share/ament_index/resource_index/parent_prefix_path/p3at_simulation
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/environment/ament_prefix_path.sh
-- Installing: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/environment/path.sh
-- Installing: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/environment/path.dsv
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/local_setup.bash
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/local_setup.sh
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/local_setup.zsh
-- Installing: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/local_setup.dsv
-- Installing: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/package.dsv
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/ament_index/resource_index/packages/p3at_simulation
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/cmake/p3at_simulationConfig.cmake
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/cmake/p3at_simulationConfig-version.cmake
-- Up-to-date: /home/robot/ros2_ws/install/p3at_simulation/share/p3at_simulation/package.xml
